nameKor,﻿Internal ID,Name,Image,Buy,Sell,Source,Source Notes,Color 1,Color 2,Catalog,DIY,Size
글라햄의 포스터,10529,Graham's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlHam02.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",노란색,검정색,구매가능,No,1x1
귀녀의 포스터,10436,Grams's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcSpKpg.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (스튜디오에 아미보 카드로 초대)",초록색,파란색,구매가능,No,1x1
복자의 포스터,10470,Greta's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlMus16.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",베이지색,검정색,구매가능,No,1x1
무뚝의 포스터,10806,Grizzly's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlBea09.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",검정색,빨간색,구매가능,No,1x1
거무틱의 포스터,10380,Groucho's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlBea06.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",파란색,검정색,구매가능,No,1x1
빌리의 포스터,10678,Gruff's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlGoa04.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",초록색,검정색,구매가능,No,1x1
죠니의 포스터,10521,Gulliver's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcSpGul.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",하얀색,파란색,구매가능,No,1x1
폴라의 포스터,10355,Gwen's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlPgn05.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",보라색,초록색,구매가능,No,1x1
햄스틴의 포스터,10492,Hamlet's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlHam00.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",주황색,하늘색,구매가능,No,1x1
햄쥐의 포스터,10423,Hamphrey's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlHam07.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",검정색,빨간색,구매가능,No,1x1
스나일의 포스터,10460,Hans's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlGor10.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",하늘색,파란색,구매가능,No,1x1
카트리나의 포스터,10787,Harriet's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcSpPoo.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (스튜디오에 아미보 카드로 초대)",분홍색,베이지색,구매가능,No,1x1
올리버의 포스터,10353,Harry's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlHip08.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",노란색,검정색,구매가능,No,1x1
아이리스의 포스터,10466,Hazel's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlSqu18.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",주황색,빨간색,구매가능,No,1x1
헬로키티 포스터,11121,Hello Kitty poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlGor11.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",빨간색,컬러풀,구매가능,No,1x1
헨리의 포스터,10321,Henry's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlFlg19.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",초록색,베이지색,구매가능,No,1x1
데이빗의 포스터,10588,Hippeux's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlHip09.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",노란색,주황색,구매가능,No,1x1
홉킨스의 포스터,10604,Hopkins's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlRbt14.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",하늘색,노란색,구매가능,No,1x1
달만이의 포스터,10408,Hopper's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlPgn03.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",검정색,노란색,구매가능,No,1x1
뿌람의 포스터,10608,Hornsby's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlRhn04.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",파란색,초록색,구매가능,No,1x1
스트로의 포스터,10611,Huck's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlFlg11.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",회색,빨간색,구매가능,No,1x1
먹고파의 포스터,10407,Hugh's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlPig03.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",파란색,초록색,구매가능,No,1x1
김말이의 포스터,10602,Iggly's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlPgn11.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",하얀색,빨간색,구매가능,No,1x1
대공의 포스터,10650,Ike's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlBea11.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",갈색,회색,구매가능,No,1x1
여울의 포스터,10312,Isabelle's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcSpSza.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",노란색,초록색,구매가능,No,1x1
펌킹의 포스터,10346,Jack's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcSpPkn.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (스튜디오에 아미보 카드로 초대)",주황색,검정색,구매가능,No,1x1
야곱의 포스터,10813,Jacob's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlBrd11.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",보라색,검정색,구매가능,No,1x1
쪼끼의 포스터,10804,Jacques's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlBrd16.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",초록색,분홍색,구매가능,No,1x1
에스메랄다의 포스터,10617,Jambette's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlFlg13.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",파란색,초록색,구매가능,No,1x1
참돌이의 포스터,10404,Jay's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlBrd00.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",파란색,주황색,구매가능,No,1x1
드리미의 포스터,10688,Jeremiah's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlFlg07.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",갈색,컬러풀,구매가능,No,1x1
루돌의 포스터,10439,Jingle's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcSpRei.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (스튜디오에 아미보 카드로 초대)",초록색,하늘색,구매가능,No,1x1
딩요의 포스터,10818,Jitters's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlBrd04.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",갈색,파란색,구매가능,No,1x1
무파라의 포스터,10430,Joan's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcSpBoa.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (스튜디오에 아미보 카드로 초대)",노란색,하늘색,구매가능,No,1x1
리처드의 포스터,10483,Joey's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlDuk01.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",분홍색,보라색,구매가능,No,1x1
미애의 포스터,10858,Judy's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlCbr19.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",파란색,초록색,구매가능,No,1x1
줄리아의 포스터,10630,Julia's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlOst05.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",하늘색,빨간색,구매가능,No,1x1
유니오의 포스터,10402,Julian's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlHrs13.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",갈색,빨간색,구매가능,No,1x1
메이의 포스터,10605,June's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlCbr13.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",하얀색,검정색,구매가능,No,1x1
K.K.의 포스터,10331,K.K.'s poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcSpTkkA.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",하얀색,컬러풀,구매가능,No,1x1
가북희의 포스터,10817,Kabuki's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlCat09.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",초록색,파란색,구매가능,No,1x1
갑돌의 포스터,10354,Kapp'n's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcSpKpp.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (스튜디오에 아미보 카드로 초대)",노란색,하늘색,구매가능,No,1x1
미야의 포스터,10337,Katie's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcSpLom.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (스튜디오에 아미보 카드로 초대)",검정색,하늘색,구매가능,No,1x1
마추릴라의 포스터,10517,Katrina's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcSpBpt.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (스튜디오에 아미보 카드로 초대)",갈색,검정색,구매가능,No,1x1
쵸이의 포스터,10528,Katt's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlCat21.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",하늘색,노란색,구매가능,No,1x1
프랭크의 포스터,10421,Keaton's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlPbr08.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",파란색,검정색,구매가능,No,1x1
오골의 포스터,10445,Ken's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlChn13.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",초록색,하늘색,구매가능,No,1x1
케로케로케로피 포스터,11126,Kerokerokeroppi poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlRbt20.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",빨간색,노란색,구매가능,No,1x1
케첩의 포스터,10616,Ketchup's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlDuk13.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",갈색,검정색,구매가능,No,1x1
멧지의 포스터,10585,Kevin's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlPig15.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",검정색,베이지색,구매가능,No,1x1
패트릭의 포스터,10332,Kicks's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcSpSkk.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",빨간색,노란색,구매가능,No,1x1
1호의 포스터,10779,Kid Cat's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlCat10.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",보라색,회색,구매가능,No,1x1
염두리의 포스터,10364,Kidd's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlGoa07.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",컬러풀,하얀색,구매가능,No,1x1
리틀 트윈 스타 포스터,11123,Kiki & Lala poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlShp14.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",검정색,초록색,구매가능,No,1x1
캐비어의 포스터,10816,Kiki's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlCat04.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",초록색,보라색,구매가능,No,1x1
애플리케의 포스터,10357,Kitt's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlKgr00.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",베이지색,파란색,구매가능,No,1x1
쇼콜라의 포스터,10395,Kitty's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlCat14.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",회색,빨간색,구매가능,No,1x1
곰도로스의 포스터,10790,Klaus's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlBea14.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",노란색,빨간색,구매가능,No,1x1
금끼오의 포스터,10664,Knox's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlChn11.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",하늘색,갈색,구매가능,No,1x1
아이다호의 포스터,10442,Kody's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlCbr04.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",베이지색,검정색,구매가능,No,1x1
리카르도의 포스터,10579,Kyle's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlWol10.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",보라색,베이지색,구매가능,No,1x1
고숙이의 포스터,10333,Label's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcSpHgc.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",베이지색,초록색,구매가능,No,1x1
늘봉의 포스터,10433,Leif's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcSpSlo.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (스튜디오에 아미보 카드로 초대)",초록색,파란색,구매가능,No,1x1
꼬미의 포스터,10340,Leila's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcSpKps.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (스튜디오에 아미보 카드로 초대)",초록색,파란색,구매가능,No,1x1
갑순의 포스터,10519,Leilani's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcSpKpm.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (스튜디오에 아미보 카드로 초대)",주황색,검정색,구매가능,No,1x1
범호의 포스터,10560,Leonardo's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlTig04.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",초록색,베이지색,구매가능,No,1x1
티처의 포스터,10638,Leopold's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlLon04.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",하늘색,하얀색,구매가능,No,1x1
레이니의 포스터,10440,Lily's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlFlg00.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",주황색,베이지색,구매가능,No,1x1
단무지의 포스터,10669,Limberg's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlMus01.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",갈색,검정색,구매가능,No,1x1
라이오넬의 포스터,10684,Lionel's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlLon08.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",보라색,회색,구매가능,No,1x1
늑태의 포스터,10587,Lobo's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlWol01.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",하늘색,빨간색,구매가능,No,1x1
사이다의 포스터,10539,Lolly's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlCat18.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",베이지색,빨간색,구매가능,No,1x1
톰슨의 포스터,10606,Lopez's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlDer05.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",분홍색,컬러풀,구매가능,No,1x1
솜이의 포스터,10773,Lottie's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcSpOtg.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (스튜디오에 아미보 카드로 초대)",갈색,검정색,구매가능,No,1x1
머슬의 포스터,10631,Louie's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlGor04.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",빨간색,검정색,구매가능,No,1x1
마스카라스의 포스터,10351,Lucha's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlBrd15.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",하얀색,검정색,구매가능,No,1x1
럭키의 포스터,10591,Lucky's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlDog02.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",하얀색,빨간색,구매가능,No,1x1
루시의 포스터,10554,Lucy's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlPig04.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",검정색,보라색,구매가능,No,1x1
몽셰르의 포스터,10491,Luna's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcSpTap.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (스튜디오에 아미보 카드로 초대)",컬러풀,파란색,구매가능,No,1x1
안심해씨의 포스터,10794,Lyle's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcSpOtt.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (스튜디오에 아미보 카드로 초대)",초록색,하늘색,구매가능,No,1x1
오즈먼드의 포스터,10498,Lyman's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlKal09.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",파란색,노란색,구매가능,No,1x1
고순이의 포스터,10432,Mabel's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcSpHgh.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",갈색,파란색,구매가능,No,1x1
챔프의 포스터,10463,Mac's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlDog14.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",갈색,초록색,구매가능,No,1x1
마롱의 포스터,10619,Maddie's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlDog09.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",갈색,노란색,구매가능,No,1x1
앤의 포스터,10593,Maelle's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlDuk03.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",노란색,분홍색,구매가능,No,1x1
마가렛의 포스터,10623,Maggie's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlPig10.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",보라색,파란색,구매가능,No,1x1
스미모의 포스터,10526,Mallary's poster,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlDuk06.png,1000,250,너굴 쇼핑 - 포스터,"파니의 섬 방문 후, 너굴 쇼핑 스페셜 상품 (섬에 살거나 스튜디오에서 아미보로 초대한 주민들)",갈색,초록색,구매가능,No,1x1
